1048,"최창원","Choi Changwon","崔彰元",6,"1937/08/04",1960,"http://media.cyberoro.com/etc/gisa/최창원.jpg"
1049,"심종식","Sim Jongsik","沈宗植",6,"1940/10/10",1965,"http://media.cyberoro.com/etc/gisa/C5XG9398.JPG"
1050,"권경언","Kwon Kyeongun","權慶彦",6,"1941/03/18",1966,"http://media.cyberoro.com/etc/gisa/권경언.jpg"
1052,"한철균","Han Cheolgyun","韓鐵均",8,"1955/01/04",1976,"http://media.cyberoro.com/etc/gisa/한철균.jpg"
1053,"박상돈","Park Sangdon","朴相燉",8,"1956/10/07",1981,"http://media.cyberoro.com/etc/gisa/parksangdon01.jpg"
1056,"권갑용","Kwon Kapyong","權甲龍",8,"1957/10/03",1975,"http://media.cyberoro.com/etc/gisa/KBA_1805.JPG"
1058,"김원","Kim Won","金原",7,"1967/01/03",1986,"http://media.cyberoro.com/etc/gisa/김원.jpg"
1059,"김승준","Kim Seungjun","金承俊",9,"1973/03/23",1988,"http://media.cyberoro.com/etc/gisa/KBA_1573.JPG"
1060,"윤성현","Yoon Sunghyun","尹盛鉉",9,"1975/06/30",1989,"http://media.cyberoro.com/etc/gisa/KBA_1113.JPG"
1062,"백흥수","Paek Heungsoo","白興秀",5,"1941/06/20",1963,"http://media.cyberoro.com/etc/gisa/백흥수.jpg"
1065,"최명훈","Choi Myunghun","崔明勳",9,"1975/05/12",1991,"http://media.cyberoro.com/etc/gisa/choimyonghoon.jpg"
1066,"김학수大","Kim Haksoo","金鶴洙",5,"1939/03/29",1960,"http://media.cyberoro.com/etc/gisa/kimhaksoo_large.jpg"
1067,"정동식","Jung Dongsik","鄭東植",6,"1942/04/07",1963,"http://media.cyberoro.com/etc/gisa/정동식.jpg"
1068,"이준학","Lee Joonhak","李俊鶴",5,"1943/12/01",1967,"http://media.cyberoro.com/etc/gisa/이준학.jpg"
1069,"이기섭","Lee Kisup","李基燮",7,"1950/02/23",1971,"http://media.cyberoro.com/etc/gisa/leekisup1.jpg"
1070,"김영환","Kim youngwhan","金榮桓",9,"1970/12/21",1987,"http://media.cyberoro.com/etc/gisa/KBA_0985.JPG"
1071,"윤현석","Yoon Hyunseok","尹炫晳",9,"1974/01/02",1989,"http://media.cyberoro.com/etc/gisa/KBA_0971.JPG"
1072,"김성룡","Kim Seongryong","金成龍",9,"1976/08/12",1991,"http://media.cyberoro.com/etc/gisa/kimsungryong01.jpg"
1073,"안조영","Ahn Jo Young","安祚永",9,"1979/09/25",1993,"http://media.cyberoro.com/etc/gisa/KBA_9286.JPG"
1074,"노준환","No Joonwhan","盧俊煥",7,"1971/02/19",1990,"http://media.cyberoro.com/etc/gisa/nojunhuan02.jpg"
1075,"이성재","Lee Sung Jae","李聖宰",9,"1977/09/19",1992,"http://media.cyberoro.com/etc/gisa/C5XH2348.jpg"
1077,"한상열","Han Sangyeol","韓相烈",5,"1948/02/23",1969,"http://media.cyberoro.com/etc/gisa/KBA_3071.JPG"
1079,"이상훈大","Lee Sanghun","李相勳",9,"1973/12/02",2001,"http://media.cyberoro.com/etc/gisa/leesa.JPG"
1080,"이형로","Lee hyoungro","李炯魯",5,"1953/01/03",1975,"http://media.cyberoro.com/etc/gisa/이형로.jpg"
1081,"박종렬","Park Jongyoel","朴鐘烈",5,"1953/04/26",1973,"http://media.cyberoro.com/etc/gisa/박종열.jpg"
1082,"나종훈","Na Jonghoon","羅鐘勳",7,"1957/02/12",1982,"http://media.cyberoro.com/etc/gisa/09018-najh.jpg"
1083,"차수권","Cha Sookwon","車修權",7,"1956/11/06",1985,"http://media.cyberoro.com/etc/gisa/차수권.jpg"
1084,"김종수","Kim Jongsoo","金鐘秀",7,"1960/10/16",1989,"http://media.cyberoro.com/etc/gisa/kimjongsoo.jpg"
1085,"차민수","Cha Minsoo","車敏洙",5,"1951/01/15",1974,"http://media.cyberoro.com/etc/gisa/chaminsoo01.jpg"
1086,"임순택","Im Soontaek","林舜澤",5,"1953/09/05",1976,"http://media.cyberoro.com/etc/gisa/임순택.jpg"
1088,"김종준","Kim Jongjoon","金宗俊",6,"1952/11/11",1988,"http://media.cyberoro.com/etc/gisa/김종준.jpg"
1089,"박승문","Park Seungmoon","朴勝文",7,"1964/01/03",1989,"http://media.cyberoro.com/etc/gisa/박승문.jpg"
1090,"안관욱","Ahn Kwhan Uk","安官旭",8,"1961/11/08",1991,"http://media.cyberoro.com/etc/gisa/안관욱.jpg"
1091,"김기헌","Kim Kihun","金基憲",6,"1959/07/27",1992,"http://media.cyberoro.com/etc/gisa/12355.jpg"
1092,"김명완","Kim Myoungwan","金明完",8,"1978/02/02",1994,"http://media.cyberoro.com/etc/gisa/KBA_3526.JPG"
1093,"목진석","Mok Jinseok","睦鎭碩",9,"1980/01/20",1994,"http://media.cyberoro.com/etc/gisa/mokjinsuk_2011.jpg"
1094,"조영숙","Jo Youngsook","趙英淑",3,"1948/07/08",1975,"http://media.cyberoro.com/etc/gisa/C5XK6686.JPG"
1095,"양건","Yang Kun","梁建",9,"1975/10/16",1992,"http://media.cyberoro.com/etc/gisa/_KBA9623.JPG"
1096,"김만수","Kim Mansoo","金萬樹",8,"1977/07/01",1994,"http://media.cyberoro.com/etc/gisa/KBA_0231.JPG"
1097,"백대현","Paek Daehyun","白大鉉",8,"1978/05/15",1994,"http://media.cyberoro.com/etc/gisa/paekdaehyun03.jpg"
1099,"공병주","Kong Byeongjoo","孔炳柱",4,"1970/05/10",1988,"http://media.cyberoro.com/etc/gisa/공병주.jpg"
1100,"이상훈小","Lee Sanghoon","李相勳",8,"1975/03/22",1990,"http://media.cyberoro.com/etc/gisa/leesanghoons1.jpg"
1101,"장명한","Jang Myunghan","張明翰",6,"1957/08/03",1992,"http://media.cyberoro.com/etc/gisa/장명한.jpg"
1102,"김영삼","Kim Youngsam","金榮三",9,"1974/12/10",1993,"http://media.cyberoro.com/etc/gisa/김 현 결혼식-279.JPG"
1103,"김광식","Kim Kwangsik","金光植",7,"1979/10/10",1995,"http://media.cyberoro.com/etc/gisa/kimkwangsik.jpg"
1104,"이현욱","Lee Hyunwook","李賢旭",8,"1980/02/25",1995,"http://media.cyberoro.com/etc/gisa/leehyunook02.jpg"
1105,"김준영","Kim Joonyoung","金俊永",5,"1954/10/08",1990,"http://media.cyberoro.com/etc/gisa/kimjoonyoung01.jpg"
1106,"서무상","Su Moosang","徐武祥",8,"1977/06/15",1994,"http://media.cyberoro.com/etc/gisa/서무상11.JPG"
1107,"류재형","Ryoo Jaehyeong","柳才馨",9,"1977/09/24",1993,"http://media.cyberoro.com/etc/gisa/KBA_5208.JPG"
1108,"조한승","Jo Han Seung","趙漢乘",9,"1982/11/27",1995,"http://media.cyberoro.com/etc/gisa/chohansung_2011.jpg"
1109,"한종진","Han Jongjin","韓鐘振",8,"1979/06/02",1996,"http://media.cyberoro.com/etc/gisa/hanjongjin01.jpg"
1110,"안달훈","Ahn Dalhoon","安達勳",9,"1980/05/29",1996,"http://media.cyberoro.com/etc/gisa/ahndalhoon02.jpg"
1111,"이정우","Lee Jungwoo","李廷宇",9,"1981/06/01",1996,"http://media.cyberoro.com/etc/gisa/KBA_1137.JPG"
1112,"김철중","Kim Chuljung","金哲中",3,"1955/11/18",1990,"http://media.cyberoro.com/etc/gisa/kimchuljung.jpg"
1113,"윤영선","Yoon Yeongsun","尹暎善",5,"1977/11/22",1992,"http://media.cyberoro.com/etc/gisa/윤영선 0309-13.jpg"
1115,"박지훈大","Park Jihoon","朴之勳",6,"1979/10/05",1996,"http://media.cyberoro.com/etc/gisa/prakjh02.jpg"
1116,"박영찬","Park Yeongchan","朴映澯",4,"1960/09/12",1984,"http://media.cyberoro.com/etc/gisa/박영찬.jpg"
1117,"이관철","Lee Kwanchul","李寬哲",4,"1956/01/01",1991,"http://media.cyberoro.com/etc/gisa/이관철.jpg"
1118,"황염","Whang Yeom","黃焰",4,"1965/07/20",1974,"http://media.cyberoro.com/etc/gisa/KBA_0155.JPG"
1119,"이세돌","Lee Sedol","李世乭",9,"1983/03/02",1995,"http://media.cyberoro.com/etc/gisa/sedol20131114.jpg"
1120,"이희성","Lee Heesung","李熙星",9,"1982/08/12",1995,"http://media.cyberoro.com/etc/gisa/KBA_1002.JPG"
1121,"권오민","Kwon Omin","權五敏",5,"1980/08/03",1995,"http://media.cyberoro.com/etc/gisa/kwonomin02.jpg"
1122,"김성래","Kim Sungrae","金成來",5,"1963/11/09",1996,"http://media.cyberoro.com/etc/gisa/kimsungrae.jpg"
1123,"최철한","Choi Chulhan","崔哲瀚",9,"1985/03/12",1997,"http://media.cyberoro.com/etc/gisa/choich12.jpg"
1124,"최문용","Choi Moonyong","崔文墉",6,"1980/10/03",1997,"http://media.cyberoro.com/etc/gisa/choimoonyoung01.jpg"
1125,"김강근","Kim Kangkun","金江根",7,"1979/08/28",1995,"http://open.cyberoro.com/photo/img/photo/040621-kimkk1.jpg"
1126,"김효정","Kim Hyojung","金孝貞",2,"1981/02/14",1996,"http://media.cyberoro.com/etc/gisa/kimhyoujung.jpg"
1127,"강지성","Kang Jisung","姜至省",9,"1981/12/18",1996,"http://media.cyberoro.com/etc/gisa/kangjisung02.jpg"
1128,"홍장식","Hong Jangsik","洪章植",7,"1981/08/21",1997,"http://media.cyberoro.com/etc/gisa/hong.zs.jpg"
1129,"염정훈","Yeom Junghoon","廉正勳",8,"1983/03/05",1997,"http://media.cyberoro.com/etc/gisa/yeomjunghoon01.jpg"
1130,"안영길","An Youngkil","安永吉",6,"1980/05/01",1997,"http://media.cyberoro.com/etc/gisa/ahnyounggil02.jpg"
1131,"이영신","Lee Youngshin","李英信",5,"1977/02/21",1990,"http://media.cyberoro.com/etc/gisa/%EC%9D%B4%EC%98%81%EC%8B%A0(%ED%8F%AC).jpg"
1132,"김민희","Kim Minhee","金敏熙",3,"1979/03/29",1991,"http://media.cyberoro.com/etc/gisa/kimmh-02.jpg"
1133,"이지현","Lee Jihyeon","李知炫",4,"1979/05/02",1993,"http://media.cyberoro.com/etc/gisa/C5XK5949.JPG"
1134,"이정원","Lee Jungwon","李晶媛",3,"1975/05/28",1994,"http://media.cyberoro.com/etc/gisa/100209leejw.jpg"
1135,"남치형","Nam Chihyeong","南治亨",1,"1975/03/13",1990,"http://media.cyberoro.com/etc/gisa/C5XK5326.JPG"
1136,"윤영민","Yung Youngmin","尹泳珉",3,"1978/07/27",1991,"http://media.cyberoro.com/etc/gisa/C5XK6387.JPG"
1137,"하호정","Ha hojung","河好貞",4,"1980/03/05",1992,"http://media.cyberoro.com/etc/gisa/C5XK7796.jpg"
1138,"강승희","Kang Seunghee","姜昇希",2,"1980/10/21",1993,"http://media.cyberoro.com/etc/gisa/C5XK5067.JPG"
1139,"김태향","Kim Taehyang","金兌鄕",1,"1978/04/08",1994,"http://media.cyberoro.com/etc/gisa/kimtaehyang01.jpg"
1140,"현미진","Hyun Mijin","玄味眞",5,"1979/11/20",1995,"http://media.cyberoro.com/etc/gisa/KBA_2149.jpg"
1142,"박성수","Park sungsoo","朴成洙",4,"1961/03/04",1997,"http://media.cyberoro.com/etc/gisa/박성수.jpg"
1143,"한해원","Han haewon","韓海苑",3,"1982/04/13",1998,"http://media.cyberoro.com/etc/gisa/C5XK5737.JPG"
1144,"원성진","Won Sungjin","元晟溱",9,"1985/07/15",1998,"http://media.cyberoro.com/etc/gisa/wonsj12.jpg"
1145,"권효진","Kwon Hyojin","權孝珍",6,"1982/03/27",1995,"http://media.cyberoro.com/etc/gisa/권효진1.jpg"
1146,"조혜연","Cho Hye Yeon","趙惠連",9,"1985/06/07",1997,"http://media.cyberoro.com/etc/gisa/%EC%A1%B0%ED%98%9C%EC%97%B0(%ED%8F%AC).jpg"
1147,"박정상","Park Jeong Sang","朴正祥",9,"1984/08/23",2000,"http://media.cyberoro.com/etc/gisa/KBA_1571.JPG"
1148,"이용찬","Lee Yongchan","李勇讚",7,"1982/03/01",2003,"http://media.cyberoro.com/etc/gisa/leeyongchan.jpg"
1149,"이용수","Lee Yongsoo","李勇秀",7,"1983/10/29",1998,"http://media.cyberoro.com/etc/gisa/leeyongsoo.jpg"
1150,"윤혁","Yun Hyeok","尹赫",7,"1984/04/22",1998,"http://media.cyberoro.com/etc/gisa/yunhyeok01.jpg"
1151,"박병규","Park Byeongkoo","朴炳奎",8,"1981/07/09",1998,"http://media.cyberoro.com/etc/gisa/박병규 0307-7.jpg"
1152,"김찬우","Kim Chanwoo","金燦佑",6,"1972/04/08",1999,"http://media.cyberoro.com/etc/gisa/KBA_4236.JPG"
1153,"박승철","Park Seungchul","朴昇哲",7,"1982/04/11",1998,"http://media.cyberoro.com/etc/gisa/KBA_1367.JPG"
1155,"이민진","Lee Minjin","李玟眞",7,"1984/07/11",1999,"http://media.cyberoro.com/etc/gisa/%EC%9D%B4%EB%AF%BC%EC%A7%84(%ED%8F%AC).jpg"
1156,"옥득진","Ok deukjin","玉得眞",7,"1982/02/10",1999,"http://media.cyberoro.com/etc/gisa/KBA_1971.JPG"
1157,"김주호","Kim Jooho","金主鎬",9,"1984/12/05",1999,"http://media.cyberoro.com/etc/gisa/C5XH7353.JPG"
1169,"윤종섭","Yoon Jongseob","尹鍾燮",3,"1948/07/25",1973,"http://media.cyberoro.com/etc/gisa/윤종섭.jpg"
1170,"문명근","Moon Myunggeun","文明根",9,"1954/10/07",1975,"http://media.cyberoro.com/etc/gisa/moonmyunggun.jpg"
1173,"홍민표","Hong Minpyo","洪旼杓",8,"1984/05/09",2001,"http://media.cyberoro.com/etc/gisa/KBA_1976.JPG"
1174,"김학수小","Kim Haksoo","金鶴洙",7,"1956/04/19",1973,"http://media.cyberoro.com/etc/gisa/kimhaksoo_small.jpg"
1182,"박지은","Park Jieun","朴鋕恩",9,"1983/10/04",1997,"http://media.cyberoro.com/etc/gisa/C5XH5756.JPG"
1188,"이다혜","Lee Dahye","李多慧",4,"1985/10/27",2000,"http://media.cyberoro.com/etc/gisa/lee%20dae_hye.jpg"
1212,"김현섭","Kim Hyunsub","金玄燮",3,"1988/12/06",2009,"http://media.cyberoro.com/etc/gisa/kimhyunsub1.jpg"
1225,"유경민","Yoo Kyeongmin","庾炅旻",5,"1981/09/13",1999,"http://media.cyberoro.com/etc/gisa/유경민 0507-15.JPG"
1226,"김효곤","Kim Hyokon","金孝坤",5,"1983/03/26",1999,"http://media.cyberoro.com/etc/gisa/kimhyogon02.jpg"
1227,"김혜민","Kim Hyemin","金惠敏",7,"1986/09/02",1999,"http://media.cyberoro.com/etc/gisa/%EA%B9%80%ED%98%9C%EB%AF%BC(%ED%8F%AC).jpg"
1228,"유재성","Yoo jaesung","兪在星",5,"1980/01/05",1999,"http://media.cyberoro.com/etc/gisa/yoojaesung01.jpg"
1256,"박영훈","Park Younghoon","朴永訓",9,"1985/04/01",1999,"http://media.cyberoro.com/etc/gisa/parkyh12.jpg"
1257,"송태곤","Song Taekon","宋泰坤",9,"1986/09/08",1999,"http://media.cyberoro.com/etc/gisa/송태곤 0308-19.jpg"
1261,"이영구","Lee Young Goo","李映九",9,"1987/08/23",2001,"http://media.cyberoro.com/etc/gisa/KBA_1612.JPG"
1264,"최원용","Choi Wonyoung","崔原踊",7,"1984/08/28",2000,"http://media.cyberoro.com/etc/gisa/최원용 0405-001.JPG"
1265,"이재웅","Lee jaeung","李載雄",7,"1985/04/09",2000,"http://media.cyberoro.com/etc/gisa/KBA_1216.JPG"
1266,"윤재웅","Yun Jaewoong","尹在雄",4,"1984/08/06",2000,"http://media.cyberoro.com/etc/gisa/yoonjaewoong02.jpg"
1267,"배윤진","Bae YunJin","裵允珍",3,"1986/07/21",2000,"http://media.cyberoro.com/etc/gisa/090122-ex-01.jpg"
1268,"주형욱","Joo Hyeongwook","朱亨煜",7,"1984/01/30",2000,"http://media.cyberoro.com/etc/gisa/주형욱 0307-6.jpg"
1269,"김선미","Kim sunmi","金善美",3,"1983/10/01",2001,"http://media.cyberoro.com/etc/gisa/kimsunmi_s.jpg"
1276,"백홍석","Baek Hongsuk","白洪淅",9,"1986/08/13",2001,"http://media.cyberoro.com/etc/gisa/bhs02.jpg"
1277,"김선호","Kim Sunho","金善浩",2,"1984/05/23",2001,"http://media.cyberoro.com/etc/gisa/kimsunho01.jpg"
1278,"허영호","Heo Youngho","許映皓",9,"1986/07/02",2001,"http://media.cyberoro.com/etc/gisa/heoyoungho2012m.jpg"
1279,"최동은","Choi Dongeun","崔東恩",1,"1989/04/29",2001,"http://media.cyberoro.com/etc/gisa/C5XK7701.JPG"
1280,"홍성지","Hong Sungji","洪性志",9,"1987/08/07",2001,"http://media.cyberoro.com/etc/gisa/hongsungji1.jpg"
1281,"윤준상","Yun Junsang","尹畯相",9,"1987/11/20",2001,"http://media.cyberoro.com/etc/gisa/KBA_1196.JPG"
2266,"김수진","Kim SooJin","金秀眞",3,"1987/05/18",2001,"http://media.cyberoro.com/etc/gisa/KBA_6159.JPG"
2278,"D. 알렉산더 ","Dinerchtein Alexande","",3,"1980/04/19",2002,"http://media.cyberoro.com/etc/gisa/sasha01.jpg"
2288,"박진솔","Park Jinsol","朴進率",6,"1986/09/07",2002,"http://media.cyberoro.com/etc/gisa/parkjinsol02.jpg"
2289,"강동윤","Kang Dongyoon","姜東潤",9,"1989/01/23",2002,"http://media.cyberoro.com/etc/gisa/kangdongyun_2011.jpg"
2307,"고근태","Ko Geun Tae","高根台",8,"1987/03/30",2002,"http://media.cyberoro.com/etc/gisa/KBA_4059.JPG"
2311,"S. 스베틀라나","Shikshina Svetlana","",3,"1980/03/07",2002,"http://media.cyberoro.com/etc/gisa/C5XK8942.JPG"
2371,"김형환","Kim Hyeongwhan","金亨奐",6,"1986/08/26",2002,"http://media.cyberoro.com/etc/gisa/kimhyungwhan01.jpg"
2372,"박지훈小","Park Jihoon","朴志勳",5,"1984/11/06",2002,"http://media.cyberoro.com/etc/gisa/박지훈 03076.jpg"
2373,"서중휘","Seo Joonghui","徐仲輝",5,"1982/07/16",2004,"http://media.cyberoro.com/etc/gisa/KBA_8765.JPG"
2378,"박대영","Park Dae Young","朴大榮",1,"1994/02/15",2005,"http://media.cyberoro.com/etc/gisa/pardeysdd.jpg"
2382,"이강욱","Lee Kangwook","李康旭",3,"1982/04/01",2004,"http://media.cyberoro.com/etc/gisa/이강욱 0406-086.JPG"
2384,"김은선","Kim Eunsun","金恩善",4,"1988/09/12",2002,"http://media.cyberoro.com/etc/gisa/C5XK4595.JPG"
2385,"김대용","Kim Daeyoung","金大容",5,"1985/07/30",1994,"http://media.cyberoro.com/etc/gisa/kimdaeyoung02.jpg"
2386,"오주성","Oh Ju Sung","吳周星",2,"1988/06/25",2002,"http://media.cyberoro.com/etc/gisa/ohjoosung02.jpg"
2411,"이호승","Lee Ho Seong","李昊承",2,"1987/03/13",2013,"http://media.cyberoro.com/etc/gisa/lhs.jpg"
2416,"김세실","Kim Sesil","金世實",2,"1988/03/18",2003,"http://media.cyberoro.com/etc/gisa/KBA_5630.JPG"
2417,"손근기","Son Geungi","孫根氣",4,"1987/11/20",2003,"http://media.cyberoro.com/etc/gisa/0305.jpg"
2418,"김동희","Kim Donghee","金東熙",3,"1985/10/24",2003,"http://media.cyberoro.com/etc/gisa/김동희0305-14.jpg"
2429,"이춘규","Lee chungyu","李春揆",5,"1989/03/27",2007,"http://media.cyberoro.com/etc/gisa/leeck01.jpg"
2440,"이하진","Lee Hajin","李夏辰",3,"1988/06/21",2005,"http://media.cyberoro.com/etc/gisa/C5XK3873.JPG"
2470,"서건우","Seo gunwoo","徐健佑",6,"1987/02/24",2003,"http://media.cyberoro.com/etc/gisa/서건우 0308-13.jpg"
2471,"김대희","Kim Daehee","金大熙",5,"1989/08/15",2003,"http://media.cyberoro.com/etc/gisa/김대희 0308-18.jpg"
2472,"진동규","Jin donggyu","陳東奎",6,"1986/05/08",1996,"http://media.cyberoro.com/etc/gisa/진동규 0308-17.jpg"
2476,"백지희","Bak jihee","白知熹",2,"1985/00/00",2003,"http://media.cyberoro.com/etc/gisa/KBA_5872.JPG"
2477,"김환수","Kim whansoo","金煥洙",4,"1985/08/11",2003,"http://media.cyberoro.com/etc/gisa/김환수 0312-04.JPG"
2478,"김지석","Kim Ji Suk","金志錫",9,"1989/06/13",2003,"http://media.cyberoro.com/etc/gisa/kimjs12.jpg"
2479,"유재호","Yoo Jaeho","劉栽豪",5,"1988/11/09",2004,"http://media.cyberoro.com/etc/gisa/유재호 0408-0031.JPG"
2488,"윤지희","Yoon Jihee","尹智熙",3,"1988/11/02",2004,"http://media.cyberoro.com/etc/gisa/090827-yjh.jpg"
2489,"김기용","Kim Kiyoung","金起用",6,"1986/02/24",2004,"http://media.cyberoro.com/etc/gisa/kimkiyong01.jpg"
2490,"진시영","Jin Siyoung","陳時映",6,"1989/09/09",2004,"http://media.cyberoro.com/etc/gisa/jinsiyoung01.jpg"
2495,"웨량","Yue Liang","岳亮",6,"1982/07/25",1997,"http://media.cyberoro.com/etc/gisa/yieliang.jpg"
2509,"나현","Na Hyun","羅玄",4,"1995/01/30",2010,"http://media.cyberoro.com/etc/gisa/100518-nh.jpg"
2520,"박정근","Park Jeonggeun","朴貞根",5,"1986/01/06",2004,"http://media.cyberoro.com/etc/gisa/박정근 0408-23.JPG"
2521,"온소진","On Sojin","温昭珍",7,"1986/10/02",2004,"http://media.cyberoro.com/etc/gisa/온소진 0408-19.JPG"
2554,"홍기표","Hong Kipyo","洪基杓",6,"1989/07/21",2005,"http://media.cyberoro.com/etc/gisa/100306-53kuk-07.jpg"
2555,"김진우","Kim jinwoo","金鎭祐",6,"1985/05/26",2005,"http://media.cyberoro.com/etc/gisa/kimjinwoo.jpg"
2560,"김수용","Kim Suyong","金秀勇",4,"1990/04/21",2005,"http://media.cyberoro.com/etc/gisa/김수용16.JPG"
2564,"황진형","Hwang Jinhyung","黃鎭亨",2,"1989/02/06",2008,"http://media.cyberoro.com/etc/gisa/huangjinhyoung.jpg"
2565,"박소현","Park Sohyun","朴炤炫",3,"1988/05/23",2005,"http://media.cyberoro.com/etc/gisa/C5XK3552.JPG"
2575,"최병환","Choi Byounghwan","催丙煥",4,"1987/06/05",2005,"http://media.cyberoro.com/etc/gisa/KBA_8727.JPG"
2579,"박민규","Park Minkyu","朴珉奎",3,"1994/06/05",2011,"http://media.cyberoro.com/etc/gisa/parkmingy-a.jpg"
2584,"김형우","Kim Hyeongwoo","金炯佑",6,"1988/03/02",2005,"http://media.cyberoro.com/etc/gisa/KBA_9673.JPG"
2605,"전영규","Cheon Youngkyu","全瑛圭",5,"1988/05/26",2005,"http://media.cyberoro.com/etc/gisa/KBA_9657.JPG"
2616,"최기훈","Choi Kihoon","崔基勳",5,"1988/04/02",2006,"http://media.cyberoro.com/etc/gisa/KBA_7001.JPG"
2617,"박정환","Park JungHwan","朴廷桓",9,"1993/01/11",2006,"http://media.cyberoro.com/etc/gisa/parkjunhwan_2011.jpg"
2618,"고주연","Ko Juyeon","高周延",2,"1989/07/04",2006,"http://media.cyberoro.com/etc/gisa/KBA_3923.JPG"
2619,"권형진","Kwon Hyungjin","權亨鎭",3,"1990/01/11",2005,"http://media.cyberoro.com/etc/gisa/권형진-69.JPG"
